# Files/directories
DRG_DIR                   DIM_input_2560mpp
DEM_DIR                   DEM_tiles_sub64
SUN_POSITION_FILE         meta/sunpos.txt 
SPACECRAFT_POSITION_FILE  meta/spacecraftpos.txt

# Constants
NUM_PROCESSES             8
TILE_SIZE                 4.0
SIMULATION_BOX            -180:180:-180:180
REFLECTANCE_TYPE          2
SHADOW_THRESH             40
SHADOW_TYPE               1
TR_CONST                  1.5
PHASE_COEFF_C1            1.7
PHASE_COEFF_C2            0.4
MAX_NUM_ITER              0
NO_DEM_DATA_VAL           -32767

# Actions
USE_WEIGHTS               1
USE_NORMALIZED_COST_FUN   0
COMPUTE_ERRORS            0

